<img src="[Map] (écrasée)" width="556" height="650" border="0" usemap="#map" />

<map name="map">
<!-- #$-:Image map file created by GIMP Image Map plug-in -->
<!-- #$-:GIMP Image Map plug-in by Maurits Rijk -->
<!-- #$-:Please do not edit lines starting with "#$" -->
<!-- #$VERSION:2.3 -->
<!-- #$AUTHOR:s.ruhomaun  -->
<area shape="poly" coords="136,193,139,193,140,192,141,191,139,189,139,182,144,177,146,177,147,179,149,180,154,180,155,179,159,179,167,184,171,181,177,181,177,182,181,182,183,183,183,185,184,185,184,190,186,191,186,194,187,198,188,204,189,209,191,231,190,237,188,240,185,243,183,245,171,245,171,244,168,244,168,243,166,243,165,242,163,242,157,237,153,233,151,232,146,227,144,222,143,221,141,221,137,226,136,226,136,228,135,229,133,231,125,231,125,224,124,218,125,213,129,208,129,205,131,203,133,201,133,197,135,195,135,193,137,193" alt="Port-Louis" target="1"  nohref="nohref" />
<area shape="poly" coords="145,177,145,164,146,157,148,151,149,147,154,144,160,141,157,137,156,133,154,129,153,127,153,126,158,121,158,117,157,116,157,114,156,114,156,108,157,108,157,104,160,99,162,99,162,94,162,89,162,87,163,86,163,80,166,78,169,73,173,73,180,66,181,63,183,63,182,55,183,55,183,52,185,52,185,50,187,49,187,46,189,45,190,43,190,35,188,32,187,30,187,22,188,21,189,20,191,20,194,23,195,24,196,25,199,25,200,24,201,23,203,24,205,26,206,29,204,30,204,33,203,34,201,35,202,37,205,37,205,40,206,42,207,44,207,47,208,50,212,54,218,60,223,65,232,76,235,79,235,99,232,103,229,104,225,107,224,108,225,111,227,113,232,113,235,117,240,123,240,124,241,126,244,127,246,128,251,132,256,136,257,138,259,138,260,140,260,143,258,145,254,149,253,152,250,153,247,153,247,154,246,155,246,163,247,166,251,174,253,182,255,189,257,194,256,195,256,202,255,204,253,205,241,205,236,210,233,214,232,216,224,216,218,222,213,225,213,230,211,235,207,241,205,242,202,244,200,246,199,246,195,244,192,242,189,241,188,239,190,237,191,230,189,208,186,194,186,191,184,190,184,185,183,184,182,183,180,181,177,182,177,181,170,180,167,183,159,179,155,179,153,181,149,180,147,179" alt="Pamplemousse" target="2"  nohref="nohref" />
<area shape="poly" coords="205,38,211,38,210,36,207,35,207,29,209,27,209,22,211,22,211,16,213,13,215,14,216,14,215,11,215,9,216,8,220,8,220,9,221,9,221,7,223,7,225,3,227,3,228,4,231,0,234,0,234,1,236,2,239,2,242,4,244,4,244,6,246,6,247,4,249,4,251,7,254,7,255,9,253,11,253,12,256,14,255,17,260,22,261,22,262,21,264,21,265,21,265,18,268,16,269,18,269,21,270,22,272,22,273,20,274,20,276,23,276,27,279,27,280,29,286,29,290,31,291,32,290,43,289,43,289,45,290,46,290,48,291,49,291,54,290,55,290,59,292,60,294,61,295,60,296,59,299,59,299,57,298,56,296,55,296,51,298,50,299,49,301,49,301,48,304,48,308,52,308,55,306,56,303,56,303,58,306,60,308,62,311,63,313,64,314,65,314,68,312,68,312,72,310,72,308,72,307,71,301,71,299,73,295,74,293,74,292,72,292,70,291,70,291,73,289,74,288,76,288,78,290,79,290,85,290,86,294,86,294,90,293,90,294,93,295,96,295,99,299,103,303,108,304,111,305,113,306,116,307,118,308,117,313,117,314,121,312,121,313,124,310,124,309,125,309,127,312,127,313,132,316,132,317,137,319,137,319,135,320,136,321,137,326,137,329,138,333,141,335,141,335,143,332,145,329,148,329,150,326,153,324,154,320,156,314,160,297,169,288,175,283,178,277,183,270,187,262,192,257,194,254,186,251,174,246,163,246,154,247,153,253,152,254,148,260,143,260,140,259,137,257,138,246,128,241,126,232,113,227,113,225,111,224,108,230,103,232,103,235,99,235,79,223,65,208,50,207,47,207,44,205,39" alt="Rivière du Rempart" target="3"  nohref="nohref" />
<area shape="poly" coords="125,231,121,240,118,243,113,247,111,249,111,255,110,259,109,261,108,263,108,266,107,268,107,272,108,277,109,281,110,284,110,291,110,301,109,302,109,310,112,315,115,318,115,327,114,329,114,336,112,337,112,342,110,347,110,355,109,355,109,362,108,362,108,370,109,371,114,375,115,376,115,380,114,381,114,383,113,385,111,385,111,390,114,392,116,396,121,400,124,405,126,407,126,412,124,414,123,415,121,415,119,414,116,412,114,410,110,410,110,411,107,411,104,416,103,417,103,423,102,425,102,440,103,443,110,452,110,457,109,458,106,459,105,462,102,463,102,465,103,466,107,466,111,470,116,473,118,476,121,479,121,482,121,491,120,492,120,494,115,494,113,492,110,489,105,489,99,496,95,497,90,497,87,497,86,503,82,508,76,518,74,521,70,522,66,521,63,519,60,521,56,525,53,529,53,535,54,535,54,539,61,548,61,556,58,556,58,557,57,559,52,559,50,562,50,573,47,573,44,574,41,574,35,569,35,563,32,562,31,560,30,557,28,552,26,548,23,545,20,542,17,544,13,544,13,542,11,542,11,546,9,550,7,552,5,551,1,549,0,547,0,542,1,542,1,537,2,537,2,532,4,532,3,528,4,526,6,524,6,521,6,520,8,520,8,516,9,515,9,511,11,508,12,507,13,507,17,510,17,513,15,515,15,516,15,517,24,517,25,519,28,519,30,518,30,515,32,513,33,512,34,511,35,509,35,507,37,505,39,502,40,501,40,497,41,497,42,491,44,491,44,488,47,487,47,485,44,485,44,483,47,481,47,469,45,469,45,467,48,466,48,465,49,463,52,463,52,458,51,457,50,459,48,460,47,459,47,457,45,457,43,456,41,454,40,453,40,450,39,450,39,440,42,437,44,436,47,436,47,434,49,434,48,429,42,426,41,423,40,422,40,417,42,416,43,414,42,401,43,400,44,395,45,394,47,394,48,393,49,391,51,391,51,389,53,389,53,387,52,386,51,385,50,382,48,381,46,379,45,379,44,376,44,369,43,369,43,364,43,363,42,362,41,360,41,345,42,344,42,340,43,339,43,336,45,335,45,332,46,332,47,331,48,327,49,326,50,323,51,321,51,319,52,319,52,316,54,316,54,309,55,307,57,307,56,303,57,302,57,298,55,296,55,293,57,290,59,289,58,284,61,284,59,278,61,278,61,274,62,274,63,270,65,267,65,264,67,262,72,262,72,258,73,257,74,256,74,253,72,252,71,249,71,246,72,245,72,244,74,243,76,243,76,241,77,241,77,239,83,231,88,231,89,225,91,222,93,221,94,217,101,217,106,213,110,210,114,209,117,208,120,205,124,205,127,207,129,208,127,210,125,213,124,217,125,223,124,231" alt="Rivière noir" target="4"  nohref="nohref" />
<area shape="poly" coords="125,231,127,231,127,234,126,236,125,237,127,255,130,263,133,270,135,276,137,282,139,285,145,290,147,294,149,298,150,299,152,300,154,300,156,298,158,298,159,297,162,300,167,300,168,303,168,309,169,312,170,312,170,316,171,316,171,319,172,320,173,325,173,326,174,329,175,330,175,334,179,338,179,346,175,354,177,361,179,365,182,370,183,373,185,376,188,380,190,384,193,385,195,386,198,389,199,389,203,389,203,390,207,390,207,391,209,391,214,396,215,397,219,397,219,398,225,398,225,400,224,403,221,406,218,409,214,413,210,416,205,421,203,426,199,431,195,434,194,436,193,438,191,439,185,446,178,453,175,458,172,460,172,463,169,465,165,469,159,469,158,470,154,469,152,465,148,462,146,462,144,466,143,469,140,470,137,472,137,475,136,479,135,480,135,482,134,483,134,486,134,490,133,492,133,494,132,494,129,494,129,495,122,495,120,494,121,490,121,479,116,473,106,466,103,466,102,464,102,462,104,462,106,459,110,457,110,452,102,441,102,425,103,423,103,417,107,411,110,411,110,409,114,410,122,415,126,412,126,407,121,401,116,396,114,392,111,390,111,384,113,385,114,383,114,380,115,380,115,376,108,370,108,362,109,362,109,355,110,354,110,347,112,341,112,337,114,336,114,329,115,327,115,318,109,310,109,302,110,301,110,284,107,272,107,268,108,266,108,263,111,255,111,248,119,242,121,240" alt="Plaine Wilems" target="5"  nohref="nohref" />
<area shape="poly" coords="126,231,133,231,136,227,136,226,141,220,144,222,146,227,151,232,153,233,162,241,163,242,164,242,166,243,168,243,168,244,170,244,171,245,182,245,188,240,194,243,199,246,207,241,213,230,213,224,218,222,224,215,232,215,236,211,237,211,239,213,239,214,239,216,240,217,240,219,241,219,242,220,246,220,246,221,247,221,253,226,252,227,254,230,259,234,263,240,266,247,269,251,272,255,273,256,270,256,267,260,265,264,264,267,261,270,259,271,257,271,255,274,251,278,249,281,248,283,248,286,250,289,252,291,254,295,258,299,259,299,260,301,261,306,263,307,264,312,268,319,269,320,274,320,276,323,276,326,276,331,276,335,275,337,274,340,274,344,272,346,271,350,269,353,268,353,269,357,267,358,267,362,266,364,267,367,265,368,265,377,265,382,264,383,265,390,264,391,260,391,258,394,256,395,256,397,255,398,255,400,254,401,252,401,250,399,249,398,247,398,247,397,243,397,242,399,241,401,236,401,233,400,230,400,229,399,225,399,224,397,219,398,219,396,215,397,209,391,207,391,207,389,203,390,198,389,194,385,190,384,187,379,183,373,181,368,178,364,175,353,179,346,179,338,175,334,175,329,174,328,173,326,172,320,171,318,171,316,170,316,170,312,169,312,168,309,168,303,167,300,162,300,159,297,157,298,156,298,154,299,154,300,152,300,149,298,145,290,139,285,137,282,127,256,125,237,127,234,127,232,127,231" alt="Moka" target="6 "  nohref="nohref" />
<area shape="poly" coords="264,242,259,234,252,226,252,225,247,221,246,221,246,220,242,220,241,219,240,219,240,217,238,216,239,213,236,210,241,205,252,205,255,204,256,202,256,194,257,194,262,192,277,183,283,177,298,168,312,161,319,157,325,153,329,149,329,148,335,143,336,142,339,142,341,144,342,147,343,152,344,154,346,157,346,160,348,163,348,165,347,167,346,169,344,170,344,176,345,176,346,179,344,180,344,181,343,183,342,185,340,184,338,183,337,183,336,184,337,186,339,188,341,190,341,198,340,199,338,200,338,202,342,202,343,201,343,200,344,199,347,199,347,201,353,202,354,208,356,208,356,207,357,207,358,209,359,218,358,220,359,222,360,227,361,231,360,235,361,238,361,241,366,243,368,248,369,250,371,253,373,258,375,262,378,265,380,270,384,276,385,279,385,285,383,289,380,293,378,293,372,294,372,296,374,298,376,300,379,302,380,303,380,306,379,306,379,309,386,309,386,311,386,314,386,317,385,320,384,322,384,325,386,327,388,329,387,333,385,336,382,339,379,339,376,340,377,346,378,350,377,352,375,352,373,351,373,355,371,355,369,355,368,354,368,353,366,352,364,351,362,352,360,355,361,358,363,360,365,361,366,362,366,375,361,375,356,376,342,375,341,377,340,379,339,381,336,380,333,383,330,386,327,392,326,394,320,394,319,397,317,397,307,398,306,399,302,398,298,396,293,393,290,391,285,391,284,393,282,393,277,391,275,389,272,389,271,391,269,391,267,391,267,392,265,392,264,391,265,388,264,383,265,382,265,368,267,367,266,364,267,362,267,357,269,357,268,353,269,352,272,346,274,344,274,340,276,335,276,323,273,320,269,320,264,312,263,307,261,306,259,299,258,299,253,293,250,288,248,286,248,283,251,278,255,274,257,271,259,271,264,267,266,261,270,256,273,256,266,247,262,238" alt="Flacq" target="7"  nohref="nohref" />
<area shape="poly" coords="49,573,50,562,52,558,57,558,58,555,61,556,61,548,54,539,54,535,53,534,53,528,63,519,65,521,70,522,74,521,83,507,86,503,87,497,94,497,99,496,105,489,110,489,115,494,120,494,122,495,129,495,129,494,133,494,133,491,134,483,135,481,135,480,137,474,137,471,143,468,146,462,148,462,152,465,154,469,158,470,159,469,165,469,167,470,170,472,176,472,177,474,180,474,185,478,187,478,189,477,194,477,197,479,198,482,199,485,199,489,199,494,200,497,200,500,202,502,203,506,205,506,208,510,209,512,208,514,209,514,209,519,212,526,213,528,216,531,219,533,222,536,222,538,225,542,227,545,230,549,232,553,234,557,234,561,236,565,238,570,240,574,241,579,240,584,238,586,236,588,232,589,228,590,225,590,225,593,223,595,220,597,217,600,214,601,212,602,205,603,205,604,202,605,199,607,196,605,194,607,191,608,188,609,184,610,180,610,179,612,175,615,171,615,168,615,165,611,163,611,163,612,156,612,155,610,152,607,149,607,143,607,140,609,133,608,131,606,130,605,125,605,124,603,123,600,121,597,117,597,115,595,114,592,107,592,105,596,103,597,102,598,97,597,95,600,93,600,84,601,83,599,82,597,81,597,79,594,76,594,75,593,70,593,69,592,68,587,64,587,61,586,61,584,58,583,56,581,55,579,52,577,50,575,49,572" alt="Savanne" target="8"  nohref="nohref" />
<area shape="poly" coords="366,375,365,376,364,378,364,380,362,380,359,381,358,382,358,390,359,390,359,391,358,392,357,394,360,394,363,397,365,400,366,401,366,403,365,404,363,405,361,406,355,407,355,416,353,419,351,421,349,422,347,422,345,423,345,421,343,421,340,420,339,423,339,425,338,426,337,428,335,431,334,434,333,437,332,441,329,443,326,446,324,448,322,447,321,446,320,447,319,448,318,450,316,450,315,452,312,451,312,450,310,450,310,444,312,444,312,442,310,442,309,441,308,440,306,440,307,442,307,444,306,444,307,460,306,462,304,467,304,470,305,472,309,471,311,473,312,478,313,481,313,482,313,486,312,486,312,489,313,490,315,489,317,489,318,490,318,492,321,494,323,497,325,499,326,514,324,514,322,514,322,518,321,519,320,521,318,522,318,523,317,524,316,526,315,526,315,524,314,522,313,521,312,522,311,523,312,525,313,526,313,529,312,531,311,531,309,531,308,529,306,530,305,532,303,533,304,536,302,539,297,540,297,543,295,546,294,548,292,551,289,553,288,553,288,559,286,562,284,562,281,564,279,566,277,566,274,569,271,572,267,574,264,576,262,576,256,576,256,579,254,581,252,582,246,582,245,583,243,584,241,585,239,584,241,580,240,574,239,571,234,561,234,557,222,538,222,536,213,528,209,519,209,514,208,513,207,510,205,507,203,505,200,500,199,494,199,484,197,479,194,477,188,477,187,477,185,478,180,474,177,474,176,472,170,472,165,468,171,463,172,460,175,458,178,452,191,439,193,438,195,434,199,431,202,427,205,421,209,417,214,413,220,407,224,403,225,399,229,399,230,400,233,400,236,401,241,401,243,397,247,397,247,398,249,398,252,401,254,401,255,400,255,398,256,397,256,395,258,394,260,391,264,391,265,392,267,392,267,391,271,391,272,389,275,389,277,391,282,393,284,392,285,391,290,391,302,398,306,399,307,398,319,397,320,394,325,394,330,386,336,380,339,381,342,375,356,376,361,375" alt="Grand Port" target="9"  nohref="nohref" />
<area shape="poly" coords="492,472,492,467,494,464,495,462,498,462,498,456,502,457,503,459,505,461,507,463,509,465,512,467,515,468,517,469,520,472,522,474,523,475,528,475,528,473,529,476,529,478,532,478,534,478,537,480,541,480,543,483,545,486,546,488,548,490,550,490,550,486,551,486,551,491,553,493,554,499,552,501,550,503,550,504,550,507,548,507,548,511,550,512,550,514,548,516,547,523,551,525,552,527,552,531,553,534,554,546,553,550,552,554,551,555,548,556,546,557,544,559,542,562,540,565,538,566,536,567,535,569,532,570,530,570,531,573,528,575,526,578,525,580,523,581,520,583,519,585,517,587,515,590,514,593,512,593,511,590,508,590,505,589,502,587,501,586,502,584,504,584,504,583,504,582,503,582,502,583,500,586,499,587,498,588,495,589,493,591,493,595,491,597,489,598,487,596,486,594,485,592,481,592,481,594,478,594,478,591,475,592,475,594,468,594,466,596,461,596,460,599,460,601,457,600,457,597,455,596,455,595,452,595,451,598,448,599,446,598,445,596,441,597,439,598,436,598,434,599,432,602,430,602,425,602,423,603,423,605,425,606,428,607,427,609,426,610,428,612,428,615,428,622,426,623,426,625,428,626,430,626,430,628,428,628,426,629,426,630,424,630,423,629,422,628,411,629,409,629,409,632,406,632,407,633,403,633,402,632,401,631,401,633,402,635,403,638,406,639,407,640,408,643,409,644,409,645,407,646,407,644,403,644,401,642,400,641,397,638,394,637,391,634,388,634,388,632,383,631,382,629,381,625,378,623,378,620,374,618,375,602,375,600,379,601,379,599,381,599,381,595,382,596,383,598,383,601,384,601,385,600,386,596,385,594,383,593,383,590,383,587,384,586,385,584,385,581,383,581,382,581,382,583,380,585,379,587,378,589,375,589,375,593,374,595,372,596,371,595,371,592,369,593,368,595,367,597,365,598,362,598,361,600,362,601,364,602,365,603,365,605,363,605,360,605,359,605,358,602,357,603,355,604,354,603,353,601,353,599,352,597,351,594,348,594,348,583,354,583,355,584,357,585,358,585,358,581,356,580,356,575,354,574,354,573,356,572,358,572,358,567,356,567,355,569,354,570,353,570,352,566,354,566,354,562,353,560,352,558,353,555,353,553,354,550,355,548,357,546,362,546,362,542,363,541,366,541,367,542,368,545,369,546,370,546,370,542,371,541,376,541,377,542,379,543,379,537,382,538,384,537,386,537,386,540,384,541,383,543,383,545,384,546,387,546,387,542,388,541,388,534,390,534,390,538,393,538,393,533,394,532,395,532,395,530,395,529,397,529,397,530,399,532,400,533,400,536,406,536,407,534,406,533,406,527,407,527,407,522,406,522,405,520,408,520,409,517,411,515,412,512,412,511,416,511,417,511,419,513,421,513,421,510,421,508,420,508,420,505,418,505,418,503,417,501,416,499,418,497,419,496,422,496,422,498,423,499,424,498,425,496,426,493,428,493,429,494,430,496,431,497,432,493,431,492,431,489,433,489,433,486,435,486,439,489,439,492,439,500,441,501,441,498,442,497,444,496,445,494,445,487,447,485,448,483,450,480,451,480,452,484,453,484,454,480,455,479,458,479,460,477,462,475,463,473,466,472,467,471,468,470,469,468,472,469,474,467,477,464,479,464,480,461,480,459,490,459,490,466,490,472,490,473,492,472,492,471" alt="Rodrigues" target="10"  nohref="nohref" />
