
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Zone1', 'PORT-LOUIS', 'Zone de Port-Louis',0,1,0 )  // id 1
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Abercombie', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Baie Grande Rivière Nord Ouest', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bell Village', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Cantin''s Peak', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Cassis', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Champ de Mars', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Colline Monneron', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Fort Adélaïde', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Fort George', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Fort Victoria', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Fort Williams', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Grand Glacis', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile aux Tonneliers', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile Bakly', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Fenêtre ', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne du Pouce', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pieter Both', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Plaine Lauzun', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Plaine Verte', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Port Louis', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Priest Peak', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Roche Bois', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ste Croix', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Tranquebar', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Trou Fanfaron', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Valée des Prêtres', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Valée du Pouce', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Valée Pitot', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Virgin''s Peak', 'Zone de Port-Louis' , 1,1, 1)

INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Zone2', 'PAMPLEMOUSSE', 'Zone de Pamplemousse' , 1,1, 1)  // id 
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Arsenal', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Baie aux Tortues', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Baie du Tombeau', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Balaclava', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bassin Loulou', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bellevue Harel', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bellevue Pitot', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bois Mangues', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bois Marchand', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bois Pignolet', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bois Rouge', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bon Air', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Butte aux Papayes', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Calebasses', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Camp Scipion', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Canton Nancy', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Chateau de Villebague', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Congomah', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Crève Coeur', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('d''Epinay', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Eaux Bouillies', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Fond du Sac', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Fort Albert', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ganachaud', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Gowsal', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Grande Rosalie', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Louisa', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Nicolière', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Paix', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Le Goulet', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Le Plessis', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Les Mariannes', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mon Gout', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mon Rocher', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont Choisy', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont Piton', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Callebasses', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Longue', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Morcellement St André', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Moulin à Poudre', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Notre Dame', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pamplemousses', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petit Galopin', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petite Julie', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Plaine des Calebasses', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Plaine des Papayes', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe aux Canonniers', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe aux Piments', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Roches Noires', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Riche Terre', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Roche Bois', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rouge Terre', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ruisseau Rose', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Solitude', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Terre Rouge', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('The Mount', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Triolet', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Trou aux Biches', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Valton', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ville Valio', 'Zone de Pamplemousse' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Villebague', 'Zone de Pamplemousse' , 1,1, 1)

INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Zone3', 'RIVIERE DU REMPART', 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Amaury', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Amitié', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Anse Bonsergent', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Anse la raie', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Antoinette', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Barlow', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bassin Bernard', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bassin Goëmons', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bassin Humbert', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beau Manguier', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beau Séjour', 'Zone de Rivière du Rempart' , 1,1, 1)
